Transaction Date,Value Date,Transaction Reference,Customer Reference,Branch Number,Credit/Debit,Transaction Amount,Transaction Details,Transaction Type
09.May.2018,09.May.2018,SBINR12018050900,9047216,225,C,"1,225,843.00","IL36701805092075|SBINR12018050900017928 In- RTGS-credit CASH|SBINR12018050900017928 VHM INDUSTRIES LIMITED SENDER IFSCS- BIN0001593 IL36701805092075 IL36701805092124|SBINR12018050900018243 In- 755 09.May.2018       09.May.2018 SBINR12018050900        9048644              225                      C                  1,055,621.00 RTGS-credit CASH|SBINR12018050900018243 VHM INDUSTRIES LIMITED SENDER IFSCSBIN0001593 IL36701805092124",755
09.May.2018,09.May.2018,R129180055822066,9029022,225,C,"2,279,088.00","IL36701805091198|HDFCR52018050977328380 In- RTGS-credit CASH|HDFCR52018050977328380 CHOLAMANDALAMINVSTANDFINANC650 SENDER IFSCHDFC0000240 IL36701805091198 IN3670180510R337|SBIN818130899537 Funds 716 10.May.2018       10.May.2018 IN3670180510R337        9308483              225                      C                    123,174.00 Transfer NEFT Inward -credit IN3670180510R337|SBIN818130899537 VHM IN- DUSTRIES LTD 10.May.2018       11.May.2018 CHQ DEPOSIT19098        6915334              225          190981      C                        209.00 CHQ DEPOSIT 190981 Cheque Deposit MICR-credit 648 CHQ DEPOSIT 190981 UNION BANK OF INDIA 10.May.2018      11.May.2018 CHQ DEPOSIT19086        6915334              225          190868      C                    152,439.00   CHQ DEPOSIT190868 Cheque Deposit MICR-credit 648 CHQ DEPOSIT 190868 UNION BANK OF INDIA 10.May.2018      11.May.2018 CHQ DEPOSIT07894        6915334              225         078945       C                     87,717.00 CHQ DEPOSIT078945 Cheque Deposit MICR-credit 648 CHQ DEPOSIT078945 COSMOS CO-OP BANK LTD",755
11.May.2018,11.May.2018,SB3670180511Q787,9532023,225,D,"108,563.00",PISKTEIN01A01222-SIN22176Q0001217 STS Book Transfer- Debit PISK- TEIN01A01222-SIN22176Q0001217 SB3670180511Q787 A.P.TEX-AGN INV NO.2018-19/001,896
11.May.2018,11.May.2018,SB3670180511Q788,9532030,225,D,"109,102.00",PISKTEIN01A01223-SIN22176Q0001218 STS Book Transfer- Debit PISK- TEIN01A01223-SIN22176Q0001218 SB3670180511Q788 RADHE FASHION-AGN INV NO.RF/001/201 8-19,896
11.May.2018,11.May.2018,SE36701805112131,9532006,225,D,"885,575.00","PISKTEIN01A01221-SCBLR12018051100003843 STS Book Transfer- Debit CASH|SCBLR12018051100003843 GURUANAND SILK MILLS PVT.LTD. GURUANAND SILK MILLS PVT.LTD .- AGN I NV PA PISKTEIN01A01221- 11.May.2018       11.May.2018 INWARD CLG CHQ W        6915824              225         000641       D                     55,850.00 INWARD CLG CHQ WITHDRAWAL 000641        600 Cheque Clearing Lcy-debit INWARD CLG CHQ WITHDRAWAL 000641 SIDDHI COLLECTION 0024 31 614389 0052923864 11.May.2018      14.May.2018 CHQ DEPOSIT50623        6916054              225         506231       C                     24,568.00   CHQ DEPOSIT506231 Cheque Deposit MICR-credit 648 CHQ DEPOSIT506231 PUNJAB NATIONAL BANK",896
11.May.2018,11.May.2018,SBINR12018051100,9498505,225,C,"955,233.00","IL36701805111752|SBINR12018051100012436 In- RTGS-credit CASH|SBINR12018051100012436 VHM INDUSTRIES LIMITED SENDER IFSCS- BIN0001593 IL36701805111752 14.May.2018      15.May.2018 CHQ DEPOSIT85706        6916255              225         857062       C                    105,190.00   CHQ DEPOSIT857062 Cheque Deposit MICR-credit 648 CHQ DEPOSIT857062 PUNJAB NATIONAL BANK  Page : 5 of 18 <<<  Operating Account Consolidated Statement Standard Chartered  Processing Cheque        Debit /                                                                 Transaction Transaction Date Value Date    Transaction Reference Customer Reference Branch         Number       Credit     Transaction Amount     Transaction Details                   Type ",755
14.May.2018,14.May.2018,BARBH18134815680,9965297,225,C,"976,737.00",IL36701805148149|BARBR52018051400815680 In- RTGS-credit CASH|BARBR52018051400815680 SUNTANA TEXTILE MILLS PVT LTD SENDER IF- SCBARBOTHANAX IL36701805148149,755
14.May.2018,14.May.2018,BARBH18134815300,9964549,225,C,"1,567,527.00",IL36701805148116|BARBR52018051400815300 In- RTGS-credit CASH|BARBR52018051400815300 SUNTANA TEXTILE MILLS PVT LTD SENDER IF- SCBARBOTHANAX IL36701805148116,755
15.May.2018,15.May.2018,IN3670180515GE59,0249392,225,C,"175,709.00",IN3670180515GE59|BARBQ18135806582 Funds Transfer NEFT Inward -credit IN3670180515GE59|BARBQ18135806582 JOHN BERRY FASHIONS,716
16.May.2018,16.May.2018,SE36701805162700,0373030,225,D,"550,000.00",PISKTEIN01A01228-SCBLR12018051600004664 STS Book Transfer- Debit CASH|SCBLR12018051600004664 S K S TEX- TILES PRIVATE LIMITED S K S TEXTILES PRI- VATE LIMITED-SKS DBS B PISKTEIN01A01228-,896
16.May.2018,16.May.2018,SE36701805162643,0372698,225,D,"553,424.00",PISKTEIN01A01227-SCBLR12018051600004627 STS Book Transfer- Debit CASH|SCBLR12018051600004627 S.D.TEXTILES S.D.TEXTILES-AGN INV PAID PISK- TEIN01A01227-,896
16.May.2018,16.May.2018,SE36701805162639,0372504,225,D,"437,233.00",PISKTEIN01A01224-SCBLR12018051600004623 STS Book Transfer- Debit CASH|SCBLR12018051600004623 D.S.TEXTILES D.S.TEXTILES-INV PAID PISKTEIN01A01224-,896
16.May.2018,16.May.2018,SE36701805162641,0372519,225,D,"405,689.00",PISKTEIN01A01226-SCBLR12018051600004624 STS Book Transfer- Debit CASH|SCBLR12018051600004624 S.D.TEXTILES S.D.TEXTILES-INV PAID PISKTEIN01A01226-,896
16.May.2018,16.May.2018,SB3670180516HS37,0426850,225,D,"11,300.00",PISKTEIN01A01229-SIN22176Q0001224 STS Book Transfer- Debit PISK- TEIN01A01229-SIN22176Q0001224 SB3670180516HS37 VEENA ELECTRONICS-INV NO.696-697 PA ID NE,896
16.May.2018,16.May.2018,SB3670180516OB50,0463913,225,D,"2,100.00",PISKTEIN01A01231-SIN22176Q0001226 STS Book Transfer- Debit PISK- TEIN01A01231-SIN22176Q0001226 SB3670180516OB50 MAHESHWARI MALAPPA AYYAAPOLA-APRIL SALAR,896
16.May.2018,16.May.2018,SB3670180516OB51,0463914,225,D,"20,000.00",PISKTEIN01A01230-SIN22176Q0001225 STS Book Transfer- Debit PISK- TEIN01A01230-SIN22176Q0001225 SB3670180516OB51 MANOJ KUMAR SINGH- ADVANCE FOR LOAN AC,896
16.May.2018,16.May.2018,SE36701805162642,0372664,225,D,"685,881.00","PISKTEIN01A01225-SCBLR12018051600004626 STS Book Transfer- Debit CASH|SCBLR12018051600004626 D.S.TEXTILES D.S.TEXTILES-INV PAID PISKTEIN01A01225-  Page : 6 of 18 <<<  Operating Account Consolidated Statement Standard Chartered  Processing Cheque        Debit /                                                                 Transaction Transaction Date Value Date    Transaction Reference Customer Reference Branch         Number       Credit     Transaction Amount     Transaction Details                   Type  16.May.2018      16.May.2018 INWARD CLG CHQ W        6956875              225         000714       D                     50,000.00 INWARD CLG CHQ WITHDRAWAL 000714        600 Cheque Clearing Lcy-debit INWARD CLG CHQ WITHDRAWAL 000714 RAJMAL RAYCHAND 0485 31 614389 0053005739 IN3670180516Y452|BARBR18136081647 Funds",896
16.May.2018,16.May.2018,IN3670180516Y452,0395872,225,C,"128,539.00","  Transfer NEFT Inward -credit IN3670180516Y452|BARBR18136081647 JOHN BERRY FASHIONS 16.May.2018      17.May.2018 CHQ DEPOSIT04108        6979694              225         041085       C                  1,975,000.00   CHQ DEPOSIT041085 Cheque Deposit MICR-credit 648 CHQ DEPOSIT041085 BANK OF MAHARASHTRA 16.May.2018      17.May.2018 CHQ DEPOSIT07894        6979694              225         078947       C                    137,913.00   CHQ DEPOSIT078947 Cheque Deposit MICR-credit 648 CHQ DEPOSIT078947 COSMOS CO-OP BANK LTD",716
17.May.2018,17.May.2018,SB3670180517GC47,0729295,225,D,"1,375.00",PISKTEIN01A01232-SIN22176Q0001227 STS Book Transfer- Debit PISK- TEIN01A01232-SIN22176Q0001227 SB3670180517GC47 VEENA ELECTRONICS-AGN INV NO. 1112 P AID,896
17.May.2018,17.May.2018,SB3670180517GC49,0729298,225,D,"49,800.00",PISKTEIN01A01233-SIN22176Q0001228 STS Book Transfer- Debit PISK- TEIN01A01233-SIN22176Q0001228 SB3670180517GC49 VINEET BARDIA-APRIL SALARY PAID,896
17.May.2018,17.May.2018,SB3670180517GC48,0729294,225,D,"23,750.00","PISKTEIN01A01234-SIN22176Q0001229 STS Book Transfer- Debit PISK- TEIN01A01234-SIN22176Q0001229 SB3670180517GC48 SUREBDER SHAMLAL MIT- TAL-BRO.25000 L ESS T Funds      716 17.May.2018      17.May.2018 IN3670180517K657        0561560              225                      C                     65,281.00 IN3670180517K657|P18051748963460 Transfer NEFT Inward -credit IN3670180517K657|P18051748963460 SWETA SYNTHETICS PVT LTD",896
18.May.2018,18.May.2018,SB3670180518T343,0869119,225,D,"102,692.00",PISKTEIN01A01236-SIN22176Q0001231 STS Book Transfer- Debit PISK- TEIN01A01236-SIN22176Q0001231 SB3670180518T343 HARSH TEXTILES-AGN INV PAID,896
18.May.2018,18.May.2018,SE36701805182386,0869120,225,D,"300,000.00",PISKTEIN01A01238-SCBLR12018051800003945 STS Book Transfer- Debit CASH|SCBLR12018051800003945 VICKY INTER- NATIONAL VICKY INTERNATIONAL-PART PAY- MENT PISKTEIN01A01238-,896
18.May.2018,18.May.2018,SE36701805182387,0869121,225,D,"226,716.00",PISKTEIN01A01237-SCBLR12018051800003946 STS Book Transfer- Debit CASH|SCBLR12018051800003946 D.S.TEXTILES D.S.TEXTILES-AGN INV PAID PISK- TEIN01A01237-  Page : 7 of 18 <<<  Operating Account Consolidated Statement Standard Chartered  Processing Cheque        Debit /                                                                 Transaction  Transaction Date Value Date    Transaction Reference Customer Reference Branch         Number       Credit     Transaction Amount     Transaction Details                   Type ,896
18.May.2018,18.May.2018,SE36701805182388,0869122,225,D,"426,311.00",PISKTEIN01A01239-SCBLR12018051800003947 STS Book Transfer- Debit CASH|SCBLR12018051800003947 HARSH TEX- TILES HARSH TEXTILES-AGN INV PAID PISK- TEIN01A01239-,896
18.May.2018,18.May.2018,SE36701805180375,0804083,225,D,"441,335.00",PISKTEIN01A01235-SCBLR12018051800000398 STS Book Transfer- Debit CASH|SCBLR12018051800000398 UDAYA RAYON TEXTILES UDAYA RAYON TEXTILES- AGN INV NO.067 2/CR PISKTEIN01A01235-,896
18.May.2018,18.May.2018,IN3670180518E033,0846376,225,C,"124,378.00","IN3670180518E033|SBIN418138751232 Funds Transfer NEFT Inward -credit IN3670180518E033|SBIN418138751232 VHM IN- DUSTRIES LTD CHQ DEPOSIT010678 Cheque Deposit MICR-credit 18.May.2018      19.May.2018 CHQ DEPOSIT01067        7007588              225         010678       C                    375,013.00                                         648 CHQ DEPOSIT010678 KOTAK MAHINDRA BANK 18.May.2018      19.May.2018 CHQ DEPOSIT00249        7007588              225         002497       C                     36,030.00   CHQ DEPOSIT002497 Cheque Deposit MICR-credit 648 CHQ DEPOSIT002497 VIKRAMADITYA NAGRIK SAHKARI BANK LTD. 18.May.2018       19.May.2018 CHQ DEPOSIT51820        7007588              225         518205       C                      2,117.00   CHQ DEPOSIT518205 Cheque Deposit MICR-credit 648 CHQ DEPOSIT518205 BANK OF INDIA 18.May.2018      19.May.2018 CHQ DEPOSIT51131        7007588              225         511316       C                     80,000.00 CHQ DEPOSIT511316 Cheque Deposit MICR-credit 648 CHQ DEPOSIT511316 THE BHARAT CO-OP BANK LTD",716
18.May.2018,18.May.2018,946289567840447,0910642,225,C,"696,255.00",IL36701805185185|KVBLR52018051800350398 In- RTGS-credit CASH|KVBLR52018051800350398 SWETA SYNTHETICS NULL SENDER IFSCK- VBL0002115 IL36701805185185,755
18.May.2018,18.May.2018,105723567839644,0910588,225,C,"1,094,716.00",IL36701805185174|KVBLR52018051800350396 In- RTGS-credit CASH|KVBLR52018051800350396 SWETA SYNTHETICS NULL SENDER IFSCK- VBL0002115 IL36701805185174,755
18.May.2018,18.May.2018,449446567841606,0910612,225,C,"362,844.00",IL36701805185179|KVBLR52018051800350397 In- RTGS-credit CASH|KVBLR52018051800350397 SWETA SYNTHETICS NULL SENDER IFSCK- VBL0002115 IL36701805185179,755
19.May.2018,19.May.2018,SB3670180519Y696,1125872,225,D,"744,511.00","PISKTEIN01A01241-SIN22176Q0001236 STS Book Transfer- Debit PISK- TEIN01A01241-SIN22176Q0001236 SB3670180519Y696 K.K.SILK MILLS PVT.LTD .- AGN INV PIA D PISKTEIN01A01240-SIN22176Q0001235 STS Book 896 19.May.2018      19.May.2018 SB3670180519Y695        1125871              225                      D                    491,542.00 Transfer- Debit PISK- TEIN01A01240-SIN22176Q0001235 SB3670180519Y695 K.K.SILK MILLS PVT.LTD .- AGN INV PAI D IN36701805191763|N139180544420235 Funds",896
19.May.2018,19.May.2018,IN36701805191763,1037008,225,C,"105,000.00",  Transfer NEFT Inward -credit IN36701805191763|N139180544420235 S K S TEXTILES PVT LTD  Page : 8 of 18 <<<  Operating Account Consolidated Statement Standard Chartered  Processing Cheque        Debit /                                                                 Transaction Credit     Transaction Amount                                           Type Transaction Date Value Date    Transaction Reference Customer Reference Branch         Number                                         Transaction Details ,716
21.May.2018,21.May.2018,SE36701805211661,1220523,225,D,"784,750.00",PISKTEIN01A01243-SCBLR12018052100003071 STS Book Transfer- Debit CASH|SCBLR12018052100003071 S.D.TEXTILES S.D.TEXTILES-AGN INV PAID PISK- TEIN01A01243-,896
21.May.2018,21.May.2018,SB36701805210830,1221848,225,D,"29,330.00",PISKTEIN01A01242-SIN22176Q0001237 STS Book Transfer- Debit PISK- TEIN01A01242-SIN22176Q0001237 SB36701805210830 S.D.TEXTILES-AGN INV PAID,896
21.May.2018,21.May.2018,IN3670180521DC27,1376564,225,C,"145,000.00",IN3670180521DC27|N141180545594539 Funds Transfer NEFT Inward -credit IN3670180521DC27|N141180545594539 S K S TEXTILES PVT LTD,716
21.May.2018,21.May.2018,IN3670180521G481,1204880,225,C,"35,580.00","IN3670180521G481|P18052149941776 Funds Transfer NEFT Inward -credit IN3670180521G481|P18052149941776 SWETA SYNTHETICS PVT LTD 21.May.2018       22.May.2018 CHQ DEPOSIT85708        7016643              225         857082       C                    107,299.00   CHQ DEPOSIT857082 Cheque Deposit MICR-credit 648 CHQ DEPOSIT857082 PUNJAB NATIONAL BANK",716
21.May.2018,21.May.2018,SBINR12018052100,1222033,225,C,"1,320,590.00",IL36701805213790|SBINR12018052100034096 In- RTGS-credit CASH|SBINR12018052100034096 VHM INDUSTRIES LTD SENDER IFSCS- BIN0001593 IL36701805213790,755
22.May.2018,22.May.2018,SE36701805223820,1557431,225,D,"1,850,000.00","PISKTEIN01A01244-SCBLR12018052200006031 STS Book Transfer- Debit CASH|SCBLR12018052200006031 S K S TEX- TILES PRIVATE LIMITED S K S TEXTILES PRI- VATE LIMITED-SKS HDFC PISKTEIN01A01244- PISKTEIN01A01246-SCBLR12018052200006033 896 22.May.2018       22.May.2018 SE36701805223822        1557441              225                      D                    416,071.00 STS Book Transfer- Debit CASH|SCBLR12018052200006033 SOHANLAL MOHANLAL AND SONS SOHANLAL MOHANLAL AND SONS-AGN INV PAID PISKTEIN01A01246-",896
22.May.2018,22.May.2018,SE36701805223819,1557430,225,D,"357,429.00","PISKTEIN01A01245-SCBLR12018052200006030 STS Book Transfer- Debit CASH|SCBLR12018052200006030 SOHANLAL MOHANLAL AND SONS SOHANLAL MOHANLAL AND SONS-AGN INV PAID PISKTEIN01A01245- INWARD CLG CHQ WITHDRAWAL 000510       600 22.May.2018       22.May.2018 INWARD CLG CHQ W        7016675              225         000510       D                     50,000.00 Cheque Clearing Lcy-debit INWARD CLG CHQ WITHDRAWAL 000510 RAJMAL RAYCHAND 0485 31 614389 0053090834",896
22.May.2018,22.May.2018,IN3670180522Y181,1600701,225,C,"783,490.00",IN3670180522Y181|SBIN718142476046 Funds Transfer NEFT Inward -credit IN3670180522Y181|SBIN718142476046 GREEN- TEX EXPORTS INDIA PVT LTD,716
